user_id,lifecycle_stage,days_since_signup,age_band,region,sessions_last_7d,exercises_completed_7d,streak_current,coins_balance,feature_ai_tutor_used,feature_leaderboard_viewed,feature_progress_checked,preferred_hour,notif_open_rate_30d,motivation_score,gamification_propensity,ai_tutor_propensity,leaderboard_propensity,activation_score,dominant_propensity,activation_level,segment_id,segment_name
US_1,paid,119,25-34,tier2,5,16,22,453.0,False,False,True,7,0.304,0.65,0.8451967510961655,0.736032886821222,0.269035618602983,0.6766946693399224,gamification,Medium,S4,Coin Collectors
US_2,churned,126,25-34,tier2,0,0,0,5.0,False,False,True,18,0.111,0.37,0.2586353498654457,0.2308370386107788,0.2224849711642862,0.1193589417906347,gamification,Low,S7,Fading Players
US_3,trial,3,25-34,tier2,9,9,5,90.0,False,True,True,9,0.435,0.51,0.3727113619564249,0.5125585529935294,0.6620930290428039,0.5496672821290178,leaderboard,Medium,S6,Social Observers
US_4,paid,22,18-24,tier1,7,6,22,139.0,False,True,True,15,0.483,0.77,0.4919511731498632,0.4090967945882661,0.7122583652277408,0.6939951205187238,leaderboard,Medium,S6,Social Observers
US_5,churned,117,25-34,tier2,0,0,0,18.0,False,False,False,9,0.129,0.39,0.2726011345908034,0.2308370386107788,0.2256107922340912,0.1322206557221931,gamification,Low,S7,Fading Players
US_6,trial,2,25-34,tier2,6,3,7,27.0,False,False,True,8,0.315,0.86,0.3011303163616363,0.3131043974139675,0.3077351508737113,0.4999986272456474,ai_tutor,Medium,S5,Steady Students
US_7,inactive,35,35-44,tier3,0,0,0,176.9,False,True,False,20,0.069,0.25,0.4734766226894706,0.2308370386107788,0.6079952606514125,0.0692647771438606,leaderboard,Low,S9,Disconnected
US_8,trial,5,25-34,tier2,11,3,5,18.0,False,False,True,13,0.38,0.52,0.2855284398761252,0.3131043974139675,0.2466811256130872,0.487192967462362,ai_tutor,Medium,S5,Steady Students
US_9,trial,1,25-34,tier2,3,3,1,27.0,False,False,True,8,0.489,0.87,0.2851540180635966,0.3131043974139675,0.309653650528525,0.4932012359019191,ai_tutor,Medium,S5,Steady Students
US_10,inactive,59,35-44,tier3,0,0,0,10.0,False,False,False,7,0.078,0.22,0.2639512639781933,0.2308370386107788,0.2000319409453351,0.0647409983970189,gamification,Low,S7,Fading Players
US_11,inactive,17,35-44,tier3,0,0,0,24.0,False,False,False,7,0.057,0.14,0.2792036156150017,0.2308370386107788,0.1887710450117352,0.0342165982173214,gamification,Low,S7,Fading Players
US_12,paid,81,25-34,tier2,8,4,15,159.0,False,True,True,19,0.352,0.73,0.4969998074374999,0.343816909533967,0.7048325406257985,0.5721814937423639,leaderboard,Medium,S6,Social Observers
US_13,paid,17,25-34,tier2,16,7,12,315.0,False,True,True,8,0.39,0.9,0.6918406881314566,0.4431505498819039,0.7356049602306505,0.756270979685647,leaderboard,High,S3,Top Competitors
US_14,trial,1,35-44,tier3,4,5,4,50.0,False,True,True,10,0.318,0.62,0.3199964642404449,0.3758934211623004,0.6838509963876926,0.4114981120196325,leaderboard,Medium,S6,Social Observers
